corte,envios,archivo
8000,8000,KAexperimento_meses_8000.csv
8500,8500,KAexperimento_meses_8500.csv
9000,9000,KAexperimento_meses_9000.csv
9500,9500,KAexperimento_meses_9500.csv
10000,10000,KAexperimento_meses_10000.csv
10500,10500,KAexperimento_meses_10500.csv
11000,11000,KAexperimento_meses_11000.csv
11500,11500,KAexperimento_meses_11500.csv
12000,12000,KAexperimento_meses_12000.csv
12500,12500,KAexperimento_meses_12500.csv
13000,13000,KAexperimento_meses_13000.csv
13500,13500,KAexperimento_meses_13500.csv
14000,14000,KAexperimento_meses_14000.csv
14500,14500,KAexperimento_meses_14500.csv
15000,15000,KAexperimento_meses_15000.csv
